0,15,3.7544873,4.142529,1.0997636
1,15,4.348487,6.037375,0.7523755
2,15,4.1178513,10.595284,0.5229924
3,15,3.3495085,3.309899,0.980482
4,15,4.078365,3.7254,0.7820079
5,15,4.052191,3.0441911,0.6857392
6,15,4.446725,3.936,0.5379842
7,15,3.9667237,4.778518,0.54739964
8,15,3.7335606,3.4422977,0.62166584
9,15,4.195668,3.0956175,0.4200953
10,15,3.792448,3.033818,0.42115933
11,15,4.176242,3.9569964,0.39310852
12,15,3.9141748,2.694643,0.4124918
13,15,4.8634925,15.098005,0.5203342
14,15,3.6311712,5.3942757,0.35921878
15,15,3.8177812,11.691307,0.29057562
16,15,4.0647964,4.1656933,0.48757195
17,15,3.681766,25.20456,0.3951041
18,15,3.981138,23.470478,0.2770459
19,15,4.1466455,18.37601,0.40044934
20,15,4.2511177,3.0604854,0.31215864
21,15,3.8349426,2.320017,0.52316874
22,15,4.583243,4.1348834,0.18838185
23,15,3.950554,2.9360096,0.57076
24,15,3.8048322,5.6682763,0.24041131
25,15,4.3232803,4.014798,0.18432586
26,15,3.937364,13.6701765,0.17139074
27,15,4.560058,7.9656506,0.30334598
28,15,3.7463145,41.000763,0.20403011
29,15,3.8959818,33.257607,0.26624388
30,15,4.016624,12.085132,0.24444336
31,15,3.802584,3.948667,0.19905332
32,15,3.8188996,11.430721,0.13947794
33,15,3.6209016,57.850964,0.15358546
34,15,3.7475972,14.202152,0.16594565
35,15,3.4741077,36.881477,0.15984322
36,15,3.6067111,7.786106,0.14124036
37,15,4.2456913,5.3140955,0.16224758
38,15,4.0482497,11.722085,0.16745143
39,15,4.486005,29.47297,0.1459474
40,15,3.587239,3.7207537,0.1487031
41,15,3.6697712,3.0896308,0.13943815
42,15,4.056255,2.800714,0.13848406
43,15,3.8996296,3.0626726,0.13793288
44,15,4.0165453,2.8988132,0.1370379
45,15,3.1512275,6.04464,0.1428479
46,15,3.8109117,7.468709,0.13734016
47,15,4.3981185,6.5580025,0.13905427
48,15,3.6941593,19.161839,0.1403407
49,15,3.9156055,21.516888,0.13934302
50,15,4.991314,21.355509,0.13912594
51,15,3.9327922,4.2788615,0.1396824
52,15,3.6801667,12.537674,0.13883786
53,15,3.8153877,6.6200495,0.14628197
54,15,3.8902452,6.824278,0.13985692
55,15,3.8889997,6.908592,0.13545598
56,15,3.7132492,2.6610553,0.14154643
57,15,3.8544455,6.2414274,0.13839462
58,15,3.2525382,5.0643706,0.1385151
59,15,3.3208551,5.6429334,0.13887729
60,15,3.6132169,8.426015,0.13694063
61,15,3.1322904,13.267925,0.13961193
62,15,3.7847676,16.483555,0.13142434
63,15,3.6988711,11.207282,0.13468514
64,15,3.379125,14.877842,0.127396
65,15,3.3617356,24.411596,0.13188839
66,15,3.420734,17.942007,0.12182284
67,15,3.92287,12.973094,0.13337019
68,15,3.3801253,9.684998,0.1336375
69,15,4.603453,34.844242,0.2080059
70,15,4.0407043,14.778767,0.13097784
71,15,3.712646,43.39494,0.13783965
72,15,3.667042,22.809734,0.12738231
73,15,3.196343,28.032063,0.28943175
74,15,3.5420043,142.95943,0.40517333
75,15,3.6257215,82.45362,0.26718795
76,15,3.836449,4.229147,0.21286899
77,15,3.9806588,3.4166648,0.23157783
78,15,3.2100153,3.6885626,0.207415
79,15,3.3956342,8.4194765,0.17536859
80,15,3.3584857,41.63564,0.16551605
81,15,3.395563,39.710148,0.4337839
82,15,3.805939,37.781982,0.15749575
83,15,4.123288,19.514956,0.17208639
84,15,3.7097778,12.383453,0.16957383
85,15,3.414774,9.448856,0.18760613
86,15,3.407123,32.177002,0.1954076
87,15,3.317871,3.149502,0.171912
88,15,3.3712676,4.4771976,0.15274455
89,15,3.431278,6.40996,0.13637471
90,15,3.3109689,6.7259336,0.1336171
91,15,3.298856,7.373909,0.19367695
92,15,3.2590046,48.49211,0.23878478
93,15,3.4474516,9.571879,0.13520947
94,15,3.9736905,4.407563,0.35561973
95,15,3.518344,10.265931,0.13708727
96,15,3.254082,8.949516,0.13240255
97,15,4.458496,9.8096285,0.12093784
98,15,3.1422534,9.720302,0.13370053
99,15,3.369982,9.957891,0.12739311
100,15,3.3845203,9.83914,0.13715652
101,15,3.2110271,12.127849,0.13541947
102,15,3.1604784,12.249696,0.13419433
103,15,3.3320951,9.996535,0.12616354
104,15,3.233229,10.310211,0.12479114
105,15,3.2257922,5.48984,0.13405865
106,15,3.256342,6.6546097,0.131242
107,15,3.8014092,29.142426,0.14504918
108,15,3.7830043,13.860879,0.586188
109,15,3.3067813,5.8649893,0.15429375
110,15,3.7001777,8.495695,0.13382824
111,15,3.6715324,3.1083844,0.13378231
112,15,4.179424,5.514744,0.1366988
113,15,2.888861,5.0162044,0.12948647
114,15,3.1284938,6.0179977,0.13625215
115,15,3.2725737,2.6383736,0.13968214
116,15,3.0013323,6.109768,0.13506281
117,15,3.4550233,3.3828902,0.12078352
118,15,3.1844692,4.4888186,0.13380058
119,15,3.5899467,3.5444438,0.12595989
120,15,3.2783384,4.009906,0.1384931
121,15,3.3003287,3.2457094,0.12844308
122,15,3.119102,2.3679621,0.1343581
123,15,3.353062,2.8208184,0.12810904
124,15,3.5561361,1.8552839,0.12657346
125,15,3.2379742,9.796616,0.13514572
126,15,3.1787076,5.4039145,0.123508155
127,15,3.3263369,6.4327016,0.13848846
128,15,3.2095473,3.822072,0.116239704
129,15,3.2138534,3.417271,0.13048445
130,15,3.3278484,5.879836,0.12596013
131,15,3.0687685,1.7424558,0.13699162
132,15,3.363903,5.394413,0.11135148
133,15,3.5159562,8.003346,0.14304416
134,15,3.6402674,11.54706,0.13943951
135,15,3.0732474,2.9503908,0.13258044
136,15,4.023283,5.2241855,0.12686461
137,15,3.5530667,3.7956247,0.14340273
138,15,3.2937832,11.203691,0.121426105
139,15,3.3944545,10.08871,0.13185921
140,15,3.2042868,7.1756754,0.13168566
141,15,3.1039605,7.4447412,0.1361131
142,15,3.3650208,2.0419338,0.119656526
143,15,3.213982,4.2264085,0.10305056
144,15,3.2150607,16.48767,0.121409155
145,15,3.4630413,12.760853,0.12256222
146,15,3.1886852,47.28878,0.39808962
147,15,3.0881956,23.348309,0.32561982
148,15,3.3821309,3.012528,0.27359036
149,15,3.5602076,43.81955,0.1932729
150,15,3.6845365,34.424137,0.13142964
151,15,3.0605092,34.50717,0.12899077
152,15,3.2926223,20.817846,0.1315328
153,15,3.461821,36.469402,0.24937472
154,15,3.3897066,12.303827,0.2028901
155,15,3.1587186,45.673046,0.14760992
156,15,3.4725661,24.271547,0.13722044
157,15,3.186304,21.917444,0.1310507
158,15,3.1218977,12.393852,0.13340558
159,15,3.1946733,9.3987055,0.13784525
160,15,3.142291,6.5718307,0.12091208
161,15,3.840407,2.5578287,0.12873212
162,15,3.5102363,2.8426776,0.14427346
163,15,3.3681564,2.2410655,0.12175055
164,15,3.0586815,2.8361588,0.13451383
165,15,3.8350453,4.138256,0.13576122
166,15,3.5603664,3.429892,0.1237317
167,15,3.3291051,6.2976766,0.14296807
168,15,3.2534235,8.962986,0.11805029
169,15,3.5043,3.169599,0.13711342
170,15,3.3307905,121.31726,0.6023484
171,15,3.5710769,196.68025,0.51811755
172,15,3.1288126,251.73943,0.22825448
173,15,3.2718098,151.14966,0.18820524
174,15,2.9948828,47.02474,0.14012338
175,15,3.411524,57.025658,0.1493483
176,15,3.269504,53.620712,0.14015979
177,15,3.1981516,64.23763,0.11425483
178,15,3.2124894,119.329285,0.13797271
179,15,3.12564,83.80505,0.21257141
180,15,3.1107118,155.40834,0.14860228
181,15,3.2730606,76.39709,0.14265026
182,15,2.9997454,4.7015915,0.09127319
183,15,3.0789545,33.92332,0.10694624
184,15,3.2585282,2.4426165,0.11128885
185,15,3.1933532,250.56218,0.31371298
186,15,3.0110207,2.475689,0.31586003
187,15,3.1608586,5.946205,0.12861614
188,15,3.0599732,6.3675985,0.120929874
189,15,3.115664,6.8019147,0.11154802
190,15,3.118456,4.1625056,0.10215467
191,15,3.2277665,5.5305476,0.1001995
192,15,2.9281785,5.8095994,0.096743055
193,15,3.2586958,4.92403,0.10573997
194,15,3.2240477,8.000832,0.111759335
195,15,3.4155872,6.9507313,0.1080775
196,15,3.2858944,9.151164,0.11613326
197,15,3.299247,12.745611,0.12519361
198,15,3.2873967,10.263926,0.1433422
199,15,3.2737377,910.477,0.5342259
200,15,3.1615894,1006.31476,0.16387768
201,15,3.22291,715.5685,0.15306777
202,15,3.2689464,340.13223,0.12609504
203,15,3.0306191,242.42064,0.1445038
204,15,3.1337657,212.9475,0.11112273
205,15,3.264835,160.95453,0.13162823
206,15,3.3572822,58.67552,0.12525176
207,15,3.0027068,136.74066,0.08255133
208,15,3.0480185,237.19016,0.122015774
209,15,3.0699372,80.40623,0.106463864
210,15,3.0397673,355.77652,0.08251554
211,15,3.2795653,337.6619,0.14984068
212,15,2.9561613,77.005875,0.18081354
213,15,3.0999644,4.099757,0.13308765
214,15,3.3038979,4.0454063,0.14870176
215,15,3.210465,4.8548326,0.117921904
216,15,3.2462769,2.3464918,0.13302664
217,15,3.144939,2.5649269,0.12967606
218,15,3.1426752,4.918047,0.10614319
219,15,3.2908516,7.6701794,0.1319044
220,15,3.1420174,7.636113,0.10813783
221,15,3.0827782,5.2402782,0.09889944
222,15,3.3499732,4.125496,0.090725966
223,15,2.9512157,3.8347657,0.12171654
224,15,2.988016,2.620882,0.09600464
225,15,3.127213,2.3245254,0.12064811
226,15,3.059383,3.7054195,0.117141835
227,15,3.1595347,7.9970903,0.11272977
228,15,3.1998112,5.194856,0.14883551
229,15,2.8829534,5.4080925,0.17094946
230,15,2.9694536,9.141847,0.16788952
231,15,3.179819,75.23025,0.13397093
232,15,3.2598777,2.622991,0.12529191
233,15,3.04665,2.060828,0.12108927
234,15,3.0240824,5.6847506,0.107319236
235,15,3.0438335,2.8611193,0.115827605
236,15,3.1014977,4.0432425,0.10256476
237,15,2.9922862,1.7165171,0.115245745
238,15,3.1755366,4.173475,0.115634665
239,15,3.0555778,16.961893,0.1105568
240,15,3.0445879,6.9482813,0.097251356
241,15,2.7497633,5.405839,0.10484401
242,15,3.5597587,5.560058,0.1430643
243,15,3.018087,5.1930866,0.095288135
244,15,3.2149982,1.6947571,0.13103564
245,15,2.9411256,5.9513283,0.1135155
246,15,3.0156019,6.2291393,0.09676951
247,15,3.018722,4.595272,0.11949599
248,15,3.2087712,3.7695923,0.12602098
249,15,3.0725012,4.848961,0.09964467
250,15,3.13166,4.3209314,0.11785136
251,15,3.2357492,4.739525,0.09210451
252,15,2.9119453,6.213168,0.108607866
253,15,3.114716,6.6444464,0.12253852
254,15,3.0946789,5.9700136,0.1127528
255,15,2.9878953,2.48133,0.10318856
256,15,2.9872136,5.50948,0.118183255
257,15,2.986222,3.894406,0.09967338
258,15,3.192895,4.79303,0.119284
259,15,2.919626,3.2516227,0.11125093
260,15,2.9266589,6.7037916,0.13119152
